"birth_date","cnt"
"1999-07-21 00:00:00","3"
"1993-02-03 00:00:00","3"
"1993-07-19 00:00:00","3"
"1989-07-27 00:00:00","3"
"1990-07-08 00:00:00","3"
"1995-12-05 00:00:00","3"
"1990-03-21 00:00:00","3"
"1994-06-30 00:00:00","3"
"1984-09-28 00:00:00","3"
"1998-08-25 00:00:00","3"
"1981-06-20 00:00:00","3"
"1996-11-24 00:00:00","3"
"1972-02-14 00:00:00","3"
"1999-02-21 00:00:00","3"
"1988-07-18 00:00:00","3"
"1987-07-15 00:00:00","3"
"1999-11-29 00:00:00","3"
"1996-05-11 00:00:00","3"
"1985-11-16 00:00:00","3"
"1994-09-22 00:00:00","3"
"1990-10-28 00:00:00","3"
"1995-08-01 00:00:00","3"
"1989-09-23 00:00:00","3"
"1995-04-08 00:00:00","3"
"1998-06-05 00:00:00","3"
"1996-04-05 00:00:00","3"
"1992-02-24 00:00:00","3"
"1993-12-12 00:00:00","3"
"2000-02-04 00:00:00","3"
"1999-01-09 00:00:00","3"
"1975-05-06 00:00:00","3"
"1989-10-22 00:00:00","3"
"1993-11-19 00:00:00","3"
"1998-05-29 00:00:00","3"
"1987-05-02 00:00:00","3"
"1996-06-24 00:00:00","3"
"1995-06-02 00:00:00","3"
"1991-07-10 00:00:00","3"
"1997-03-18 00:00:00","3"
"1995-07-05 00:00:00","3"
"1975-07-19 00:00:00","3"
"1999-06-26 00:00:00","3"
"1993-04-17 00:00:00","3"
"1989-06-09 00:00:00","3"
"1995-12-29 00:00:00","3"
"1998-09-06 00:00:00","3"
"1989-08-08 00:00:00","3"
"1991-11-19 00:00:00","3"
"1996-08-07 00:00:00","3"
"1996-09-24 00:00:00","3"
"1990-03-26 00:00:00","3"
"1997-12-19 00:00:00","3"
"1989-04-14 00:00:00","3"
"1996-04-26 00:00:00","3"
"1993-07-23 00:00:00","3"
"1997-06-11 00:00:00","3"
"1992-09-20 00:00:00","3"
"1988-02-01 00:00:00","3"
"1996-04-01 00:00:00","3"
"1999-10-20 00:00:00","3"
"1988-06-04 00:00:00","3"
"2000-09-28 00:00:00","3"
"1991-09-24 00:00:00","3"
"1990-10-03 00:00:00","3"
"1990-08-22 00:00:00","3"
"1995-12-18 00:00:00","3"
"1989-09-16 00:00:00","3"
"1997-09-13 00:00:00","3"
"1991-10-28 00:00:00","3"
"1996-09-29 00:00:00","3"
"1976-01-24 00:00:00","3"
"1986-10-10 00:00:00","3"
"1973-04-01 00:00:00","3"
"1993-04-29 00:00:00","3"
"1998-05-22 00:00:00","3"
"1993-04-10 00:00:00","3"
"1998-05-09 00:00:00","3"
"1996-07-06 00:00:00","3"
"1995-03-31 00:00:00","3"
"1991-10-13 00:00:00","3"
"1995-08-25 00:00:00","3"
"1997-10-29 00:00:00","3"
"1989-10-07 00:00:00","3"
"1989-09-22 00:00:00","3"
"1996-05-26 00:00:00","3"
"1999-06-14 00:00:00","3"
"1985-06-27 00:00:00","3"
"1992-04-14 00:00:00","3"
"1994-12-23 00:00:00","3"
"1994-07-10 00:00:00","3"
"1984-05-13 00:00:00","3"
"1995-03-07 00:00:00","3"
"1993-03-26 00:00:00","3"
"1991-06-02 00:00:00","3"
"1992-02-06 00:00:00","3"
"1993-05-25 00:00:00","3"
"1999-09-20 00:00:00","3"
"1995-08-07 00:00:00","3"
"1992-10-06 00:00:00","3"
"1996-10-11 00:00:00","3"
"1999-05-27 00:00:00","3"
"1993-03-16 00:00:00","3"
"2000-04-11 00:00:00","3"
"1995-08-08 00:00:00","3"
"1997-05-31 00:00:00","3"
"1985-05-14 00:00:00","3"
"1990-11-08 00:00:00","3"
"1989-05-23 00:00:00","3"
"1995-08-21 00:00:00","3"
"1996-05-12 00:00:00","3"
"1999-10-29 00:00:00","3"
"1985-01-03 00:00:00","3"
"1992-05-07 00:00:00","3"
"1994-05-26 00:00:00","3"
"1997-05-15 00:00:00","3"
"1992-12-15 00:00:00","3"
"1988-05-08 00:00:00","3"
"1996-01-08 00:00:00","3"
"1988-11-27 00:00:00","3"
"1992-10-21 00:00:00","3"
"1987-05-19 00:00:00","3"
"1997-04-01 00:00:00","3"
"2000-07-04 00:00:00","3"
"1984-10-10 00:00:00","3"
"1986-06-01 00:00:00","3"
"1988-01-20 00:00:00","3"
"1992-11-15 00:00:00","3"
"1994-04-09 00:00:00","3"
"1982-02-01 00:00:00","3"
"1980-01-29 00:00:00","3"
"1996-05-21 00:00:00","3"
"1996-08-25 00:00:00","3"
"1997-04-20 00:00:00","3"
"1969-11-10 00:00:00","3"
"1997-06-05 00:00:00","3"
"1996-10-25 00:00:00","3"
"1997-07-09 00:00:00","3"
"1985-07-31 00:00:00","3"
"1990-06-12 00:00:00","3"
"1990-12-16 00:00:00","3"
"1995-01-27 00:00:00","3"
"1983-05-28 00:00:00","3"
"1985-03-08 00:00:00","3"
"1992-03-13 00:00:00","3"
"1994-04-14 00:00:00","3"
"1995-11-08 00:00:00","3"
"1995-05-03 00:00:00","3"
"1990-07-22 00:00:00","3"
"1998-02-23 00:00:00","3"
"1991-06-15 00:00:00","3"
"1989-08-05 00:00:00","3"
"1997-11-03 00:00:00","3"
"1995-03-17 00:00:00","3"
"1990-07-28 00:00:00","3"
"1986-10-28 00:00:00","3"
"1993-07-14 00:00:00","3"
"1994-06-02 00:00:00","3"
"1997-05-04 00:00:00","3"
"1988-01-04 00:00:00","3"
"1999-10-19 00:00:00","3"
"1998-10-07 00:00:00","3"
"1983-01-29 00:00:00","3"
"1990-06-10 00:00:00","3"
"1990-09-27 00:00:00","3"
"1988-05-18 00:00:00","3"
"1990-01-21 00:00:00","3"
"1998-10-26 00:00:00","3"
"1992-10-08 00:00:00","3"
"1993-09-18 00:00:00","3"
"1994-10-26 00:00:00","3"
"1993-09-23 00:00:00","3"
"1994-03-23 00:00:00","3"
"1994-07-25 00:00:00","3"
"1992-09-23 00:00:00","3"
"1987-10-27 00:00:00","3"
"1986-09-15 00:00:00","3"
"1989-08-13 00:00:00","3"
"1988-10-26 00:00:00","3"
"1991-03-28 00:00:00","3"
"1989-08-06 00:00:00","3"
"1995-07-17 00:00:00","3"
"1997-02-28 00:00:00","3"
"1997-10-05 00:00:00","3"
"1996-01-04 00:00:00","3"
"1994-12-30 00:00:00","3"
"1990-04-13 00:00:00","3"
"1987-05-03 00:00:00","3"
"1998-08-01 00:00:00","3"
"1994-08-03 00:00:00","3"
"1999-04-16 00:00:00","3"
"1985-09-14 00:00:00","3"
"2000-11-05 00:00:00","3"
"1991-08-10 00:00:00","3"
"1993-09-11 00:00:00","3"
"1991-05-24 00:00:00","3"
"1990-01-07 00:00:00","3"
"1994-06-05 00:00:00","3"
"1997-02-02 00:00:00","3"
"1996-05-22 00:00:00","3"
"1999-06-02 00:00:00","3"
"1990-02-20 00:00:00","3"
"1990-06-15 00:00:00","3"
"1993-05-21 00:00:00","3"
"1997-01-31 00:00:00","3"
"1991-03-16 00:00:00","3"
"1997-09-25 00:00:00","3"
"1996-02-22 00:00:00","3"
"1996-05-20 00:00:00","3"
"1997-10-18 00:00:00","3"
"1993-11-11 00:00:00","3"
"1996-06-22 00:00:00","3"
"1993-06-10 00:00:00","3"
"1993-11-17 00:00:00","3"
"1986-06-19 00:00:00","3"
"1997-11-07 00:00:00","3"
"1996-03-01 00:00:00","3"
"1995-07-28 00:00:00","3"
"1992-08-01 00:00:00","3"
"1993-02-10 00:00:00","3"
"1993-10-23 00:00:00","3"
"1988-09-28 00:00:00","3"
"1997-02-24 00:00:00","3"
"1990-07-26 00:00:00","3"
"1998-04-06 00:00:00","3"
"1997-08-11 00:00:00","3"
"1995-03-27 00:00:00","3"
"1991-09-26 00:00:00","3"
"1994-07-12 00:00:00","3"
"1991-01-17 00:00:00","3"
"1994-08-21 00:00:00","3"
"1986-09-14 00:00:00","3"
"1995-02-16 00:00:00","3"
"1998-04-26 00:00:00","3"
"1989-05-09 00:00:00","3"
"1989-06-30 00:00:00","3"
"1990-10-15 00:00:00","3"
"1974-06-14 00:00:00","3"
"1990-03-16 00:00:00","3"
"1991-06-09 00:00:00","3"
"1993-09-16 00:00:00","3"
"1988-08-10 00:00:00","3"
"1996-10-12 00:00:00","3"
"1997-04-13 00:00:00","3"
"1994-11-18 00:00:00","3"
"1985-06-28 00:00:00","3"
"1993-04-09 00:00:00","3"
"1995-01-18 00:00:00","3"
"1987-01-14 00:00:00","3"
"1994-06-24 00:00:00","3"
"1993-09-01 00:00:00","3"
"1992-06-12 00:00:00","3"
"1992-05-15 00:00:00","3"
"1996-02-20 00:00:00","3"
"1997-09-21 00:00:00","3"
"1982-03-12 00:00:00","3"
"1999-09-30 00:00:00","3"
"1993-07-24 00:00:00","3"
"1999-07-11 00:00:00","3"
"1990-11-29 00:00:00","3"
"1987-12-11 00:00:00","3"
"1995-11-18 00:00:00","3"
"1999-08-19 00:00:00","3"
"1992-05-12 00:00:00","3"
"1991-08-22 00:00:00","3"
"1996-06-07 00:00:00","3"
"1995-08-28 00:00:00","3"
"1995-07-25 00:00:00","3"
"1997-01-22 00:00:00","3"
"1994-04-06 00:00:00","3"
"1993-10-24 00:00:00","3"
"1994-04-13 00:00:00","3"
"1981-03-10 00:00:00","3"
"1995-03-21 00:00:00","3"
"1995-05-07 00:00:00","3"
"1989-09-01 00:00:00","3"
"1993-09-17 00:00:00","3"
"1998-04-30 00:00:00","3"
"1995-02-07 00:00:00","3"
"1994-01-29 00:00:00","3"
"1993-04-20 00:00:00","3"
"1989-02-10 00:00:00","3"
"1989-01-01 00:00:00","3"
"1993-12-29 00:00:00","3"
"1989-06-17 00:00:00","3"
"1992-09-14 00:00:00","3"
"1997-02-06 00:00:00","3"
"1995-03-02 00:00:00","3"
"1994-02-16 00:00:00","3"
"1998-08-06 00:00:00","3"
"1989-10-25 00:00:00","3"
"1997-08-02 00:00:00","3"
"1997-01-17 00:00:00","3"
"1990-06-29 00:00:00","3"
"1998-12-20 00:00:00","3"
"1996-12-03 00:00:00","3"
"1984-03-07 00:00:00","3"
"1988-02-21 00:00:00","3"
"1995-09-17 00:00:00","3"
"1997-01-05 00:00:00","3"
"1993-11-03 00:00:00","3"
"1992-02-07 00:00:00","3"
"1988-06-02 00:00:00","3"
"1986-09-27 00:00:00","3"
"1993-07-25 00:00:00","3"
"1993-02-06 00:00:00","3"
"1988-02-29 00:00:00","3"
"1987-10-10 00:00:00","3"
"1998-05-01 00:00:00","3"
"1997-01-06 00:00:00","3"
"1996-12-13 00:00:00","3"
"1986-02-22 00:00:00","3"
"1994-04-02 00:00:00","3"
"1992-01-18 00:00:00","3"
"1989-07-12 00:00:00","3"
"1980-07-25 00:00:00","3"
"1995-01-25 00:00:00","3"
"1994-01-25 00:00:00","3"
"1988-11-29 00:00:00","3"
"1995-10-15 00:00:00","3"
"1995-03-05 00:00:00","3"
"1992-10-27 00:00:00","3"
"1998-07-16 00:00:00","3"
"1996-12-06 00:00:00","3"
"1974-11-21 00:00:00","3"
"1996-09-19 00:00:00","3"
"1993-05-09 00:00:00","3"
"1985-07-25 00:00:00","3"
"1990-05-12 00:00:00","3"
"1996-08-28 00:00:00","3"
"1990-04-11 00:00:00","3"
"1990-09-30 00:00:00","3"
"1993-01-27 00:00:00","3"
"1994-06-25 00:00:00","3"
"1998-01-22 00:00:00","3"
"2001-05-15 00:00:00","3"
"1991-12-04 00:00:00","3"
"1992-03-17 00:00:00","3"
"1990-09-18 00:00:00","3"
"1999-05-06 00:00:00","3"
"1986-12-24 00:00:00","3"
"1999-07-16 00:00:00","3"
"1995-06-24 00:00:00","3"
"1993-01-29 00:00:00","3"
"1992-07-31 00:00:00","3"
"1991-05-14 00:00:00","3"
"1997-07-07 00:00:00","3"
"1996-09-07 00:00:00","3"
"2000-01-20 00:00:00","3"
"1998-01-16 00:00:00","3"
"1982-05-28 00:00:00","3"
"1992-03-09 00:00:00","3"
"1989-07-04 00:00:00","3"
"1987-09-15 00:00:00","3"
"1985-01-06 00:00:00","3"
"1983-11-09 00:00:00","3"
"1996-11-20 00:00:00","3"
"1996-10-18 00:00:00","3"
"1996-11-28 00:00:00","3"
"1995-10-06 00:00:00","3"
"1992-09-10 00:00:00","3"
"1987-08-30 00:00:00","3"
"1988-06-08 00:00:00","3"
"1985-08-03 00:00:00","3"
"1992-04-17 00:00:00","3"
"1979-03-14 00:00:00","3"
"1999-08-20 00:00:00","3"
"1997-07-31 00:00:00","3"
"1996-09-28 00:00:00","3"
"1998-09-26 00:00:00","3"
"1989-03-20 00:00:00","3"
"1986-11-16 00:00:00","3"
"1996-08-29 00:00:00","3"
"1993-08-17 00:00:00","3"
"1991-01-25 00:00:00","3"
"1989-10-10 00:00:00","3"
"1991-11-28 00:00:00","3"
"1998-06-04 00:00:00","3"
"2000-09-16 00:00:00","3"
"1991-02-22 00:00:00","3"
"1990-01-30 00:00:00","3"
"1999-10-15 00:00:00","3"
"1993-09-09 00:00:00","3"
"1987-01-26 00:00:00","3"
"1994-05-27 00:00:00","3"
"1995-01-23 00:00:00","3"
"2000-05-08 00:00:00","3"
"1993-11-24 00:00:00","3"
"1996-08-19 00:00:00","3"
"1991-07-28 00:00:00","3"
"1987-04-09 00:00:00","3"
"1997-09-11 00:00:00","3"
"1999-06-23 00:00:00","3"
"1999-07-18 00:00:00","3"
"1997-02-27 00:00:00","3"
"1992-04-16 00:00:00","3"
"1998-01-21 00:00:00","3"
"1991-08-16 00:00:00","3"
"1994-06-20 00:00:00","3"
"1999-06-13 00:00:00","3"
"1994-07-14 00:00:00","3"
"1998-05-21 00:00:00","3"
"1996-04-11 00:00:00","3"
"1995-08-19 00:00:00","3"
"1987-09-06 00:00:00","3"
"1986-05-07 00:00:00","3"
"1992-04-20 00:00:00","3"
"2000-09-21 00:00:00","3"
"1995-05-18 00:00:00","3"
"1995-06-22 00:00:00","3"
"1992-06-25 00:00:00","3"
"1993-08-07 00:00:00","3"
"1995-12-23 00:00:00","3"
"1989-05-11 00:00:00","3"
"1989-06-10 00:00:00","3"
"1986-07-11 00:00:00","3"
"1996-10-26 00:00:00","3"
"1994-02-23 00:00:00","3"
"1993-05-20 00:00:00","3"
"2000-07-29 00:00:00","3"
"2000-10-27 00:00:00","3"
"2001-01-08 00:00:00","3"
"1991-01-28 00:00:00","3"
"1985-03-29 00:00:00","3"
"1996-06-17 00:00:00","3"
"2000-01-06 00:00:00","3"
"1996-03-20 00:00:00","3"
"1996-06-12 00:00:00","3"
"2000-10-20 00:00:00","3"
"1984-10-01 00:00:00","3"
"1990-03-12 00:00:00","3"
"1990-09-15 00:00:00","3"
"1991-07-29 00:00:00","3"
"1990-07-12 00:00:00","3"
"1998-12-26 00:00:00","3"
"1985-05-20 00:00:00","3"
"1987-04-28 00:00:00","3"
"1994-05-30 00:00:00","3"
"1981-02-22 00:00:00","3"
"1980-03-01 00:00:00","3"
"1993-06-29 00:00:00","3"
"1997-04-21 00:00:00","3"
"1990-04-23 00:00:00","3"
"1995-07-13 00:00:00","3"
"1990-04-20 00:00:00","3"
"1991-03-01 00:00:00","3"
"1989-05-17 00:00:00","3"
"1996-05-01 00:00:00","3"
"1994-10-28 00:00:00","3"
"1992-11-24 00:00:00","3"
"1984-06-24 00:00:00","3"
"1989-06-03 00:00:00","3"
"1999-09-23 00:00:00","3"
"1991-02-25 00:00:00","3"
"1990-09-25 00:00:00","3"
"1988-08-12 00:00:00","3"
"1998-10-13 00:00:00","3"
"1991-09-09 00:00:00","3"
"1999-02-11 00:00:00","3"
"1997-02-04 00:00:00","3"
"1999-02-07 00:00:00","3"
"1990-02-21 00:00:00","3"
"1996-02-21 00:00:00","3"
"1996-01-27 00:00:00","3"
"1986-07-21 00:00:00","3"
"1998-01-20 00:00:00","3"
"1987-03-13 00:00:00","3"
"1997-09-28 00:00:00","3"
"1989-06-12 00:00:00","3"
"1990-01-10 00:00:00","3"
"1988-05-19 00:00:00","3"
"1998-04-10 00:00:00","3"
"1990-03-15 00:00:00","3"
"1993-05-04 00:00:00","3"
"1996-09-18 00:00:00","3"
"1988-08-07 00:00:00","3"
"1990-05-30 00:00:00","3"
"1989-05-22 00:00:00","3"
"1992-01-15 00:00:00","3"
"1988-03-06 00:00:00","3"
"1990-08-24 00:00:00","3"
"1998-02-01 00:00:00","3"
"1997-06-06 00:00:00","3"
"1987-09-09 00:00:00","3"
"1991-12-08 00:00:00","3"
"2000-05-21 00:00:00","3"
"1999-04-06 00:00:00","3"
"1996-07-07 00:00:00","3"
"1989-06-16 00:00:00","3"
"1996-12-08 00:00:00","3"
"1998-10-15 00:00:00","3"
"1999-09-09 00:00:00","3"
"1996-03-09 00:00:00","3"
"1990-05-05 00:00:00","3"
"1993-08-29 00:00:00","3"
"1994-02-25 00:00:00","3"
"1992-01-02 00:00:00","3"
"1995-01-24 00:00:00","3"
"1996-03-28 00:00:00","3"
"2000-04-15 00:00:00","3"
"1996-08-14 00:00:00","3"
"1990-02-01 00:00:00","3"
"1992-04-24 00:00:00","3"
"1997-04-23 00:00:00","3"
"1976-01-06 00:00:00","3"
"1997-12-26 00:00:00","3"
"1996-07-31 00:00:00","3"
"1999-10-12 00:00:00","3"
"2000-05-05 00:00:00","3"
"1992-05-05 00:00:00","3"
"1988-05-28 00:00:00","3"
"1999-04-12 00:00:00","3"
"1984-03-14 00:00:00","3"
"1989-07-06 00:00:00","3"
"1993-03-05 00:00:00","3"
"1993-01-11 00:00:00","3"
"1988-11-02 00:00:00","3"
"1994-08-14 00:00:00","3"
"1996-04-17 00:00:00","3"
"1996-11-16 00:00:00","3"
"1996-06-11 00:00:00","3"
"1987-07-26 00:00:00","3"
"1995-05-13 00:00:00","3"
"1999-08-26 00:00:00","3"
"1996-10-14 00:00:00","3"
"1996-02-01 00:00:00","3"
"1990-02-07 00:00:00","3"
"1994-08-31 00:00:00","3"
"1988-08-08 00:00:00","3"
"1996-01-07 00:00:00","3"
"1994-11-26 00:00:00","3"
"1985-07-24 00:00:00","3"
"1987-06-18 00:00:00","3"
"1993-09-13 00:00:00","3"
"1986-06-27 00:00:00","3"
"1985-08-13 00:00:00","3"
"1989-11-13 00:00:00","3"
"1996-01-29 00:00:00","3"
"1997-11-12 00:00:00","3"
"1995-04-19 00:00:00","3"
"2000-10-08 00:00:00","3"
"1998-08-14 00:00:00","3"
"1972-04-27 00:00:00","3"
"1994-03-07 00:00:00","3"
"1981-06-10 00:00:00","3"
"1994-11-01 00:00:00","3"
"1992-10-31 00:00:00","3"
"1993-07-12 00:00:00","3"
"1995-06-17 00:00:00","3"
"1995-09-26 00:00:00","3"
"1996-07-16 00:00:00","3"
"1992-02-28 00:00:00","3"
"1995-08-31 00:00:00","3"
"1995-05-04 00:00:00","3"
"1993-03-27 00:00:00","3"
"1999-06-12 00:00:00","3"
"1996-03-11 00:00:00","3"
"1994-09-11 00:00:00","3"
"1999-09-26 00:00:00","3"
"1998-02-14 00:00:00","3"
"1986-07-13 00:00:00","3"
"1992-06-10 00:00:00","3"
"1997-09-07 00:00:00","3"
"1998-08-26 00:00:00","3"
"1990-01-26 00:00:00","3"
"1992-06-27 00:00:00","3"
"1992-07-21 00:00:00","3"
"1996-05-29 00:00:00","3"
"1997-10-16 00:00:00","3"
"1997-08-17 00:00:00","3"
"1995-01-31 00:00:00","3"
"1995-11-14 00:00:00","3"
"1993-08-22 00:00:00","3"
"1994-01-09 00:00:00","3"
"1997-05-22 00:00:00","3"
"1991-12-17 00:00:00","3"
"1994-10-23 00:00:00","3"
"1997-07-20 00:00:00","3"
"1987-08-10 00:00:00","3"
"1993-10-13 00:00:00","3"
"1998-02-27 00:00:00","3"
"1988-04-14 00:00:00","3"
"1999-09-28 00:00:00","3"
"1996-02-06 00:00:00","3"
"1992-05-30 00:00:00","3"
"1981-07-31 00:00:00","3"
"1989-11-21 00:00:00","3"
"1986-07-17 00:00:00","3"
"1994-07-29 00:00:00","3"
"1993-11-23 00:00:00","3"
"1998-10-14 00:00:00","3"
"1986-03-08 00:00:00","3"
"1990-04-04 00:00:00","3"
"1989-02-19 00:00:00","3"
"1995-07-09 00:00:00","3"
"1987-04-18 00:00:00","3"
"1996-08-06 00:00:00","3"
"1995-12-13 00:00:00","3"
"1994-08-30 00:00:00","3"
"1988-03-03 00:00:00","3"
"1999-10-22 00:00:00","3"
"1994-01-06 00:00:00","3"
"1986-05-08 00:00:00","3"
"1994-07-05 00:00:00","3"
"1996-05-14 00:00:00","3"
"1995-01-28 00:00:00","3"
"1997-06-28 00:00:00","3"
"1999-12-29 00:00:00","3"
"1989-07-21 00:00:00","3"
"1995-07-30 00:00:00","3"
"1995-09-23 00:00:00","3"
"1995-07-06 00:00:00","3"
"1998-10-04 00:00:00","3"
"1991-08-12 00:00:00","3"
"1988-03-01 00:00:00","3"
"1985-12-02 00:00:00","3"
"1999-11-27 00:00:00","3"
"1991-06-21 00:00:00","3"
"1998-11-23 00:00:00","3"
"1988-08-05 00:00:00","3"
"1996-09-30 00:00:00","3"
"1985-03-12 00:00:00","3"
"1990-06-14 00:00:00","3"
"1995-06-18 00:00:00","3"
"1998-06-11 00:00:00","3"
"1995-10-13 00:00:00","3"
"1993-01-31 00:00:00","3"
"1992-03-23 00:00:00","3"
"1989-10-18 00:00:00","3"
"1999-04-30 00:00:00","3"
"1998-02-26 00:00:00","3"
"1988-07-09 00:00:00","3"
"1991-08-24 00:00:00","3"
"1990-07-11 00:00:00","3"
"1997-11-14 00:00:00","3"
"1998-03-04 00:00:00","3"
"1993-05-26 00:00:00","3"
"1992-06-04 00:00:00","3"
"1993-05-18 00:00:00","3"
"1989-01-03 00:00:00","3"
"1990-06-24 00:00:00","3"
"1991-03-12 00:00:00","3"
"2000-04-14 00:00:00","3"
"1984-08-13 00:00:00","3"
"1991-06-20 00:00:00","3"
"1905-01-01 00:00:00","3"
"1998-02-11 00:00:00","3"
"1998-06-26 00:00:00","3"
"1991-01-01 00:00:00","3"
"1999-09-16 00:00:00","3"
"1992-12-12 00:00:00","3"
"1999-10-03 00:00:00","3"
"2000-07-02 00:00:00","3"
"2000-12-22 00:00:00","3"
"1997-01-25 00:00:00","3"
"1991-03-20 00:00:00","3"
"1996-02-09 00:00:00","3"
"1994-08-24 00:00:00","3"
"1987-06-06 00:00:00","3"
"1990-01-08 00:00:00","3"
"1995-10-10 00:00:00","3"
"1988-01-18 00:00:00","3"
"1994-07-07 00:00:00","3"
"1993-11-25 00:00:00","3"
"1991-05-22 00:00:00","3"
"1997-08-03 00:00:00","3"
"1997-01-01 00:00:00","3"
"2000-05-14 00:00:00","3"
"1988-05-15 00:00:00","3"
"1986-12-23 00:00:00","3"
"1995-06-11 00:00:00","3"
"1993-09-08 00:00:00","3"
"1992-10-04 00:00:00","3"
"1987-06-19 00:00:00","3"
"1995-10-04 00:00:00","3"
"1990-04-06 00:00:00","3"
"1998-04-19 00:00:00","3"
"1990-03-25 00:00:00","3"
"1989-02-22 00:00:00","3"
"1986-12-03 00:00:00","3"
"2000-05-25 00:00:00","3"
"1992-02-17 00:00:00","3"
"1972-01-15 00:00:00","3"
"1997-11-24 00:00:00","3"
"1995-07-20 00:00:00","3"
"1983-07-01 00:00:00","3"
"1992-07-18 00:00:00","3"
"1976-09-21 00:00:00","3"
"1995-08-14 00:00:00","3"
"1992-07-02 00:00:00","3"
"1997-07-01 00:00:00","3"
"1991-08-13 00:00:00","3"
"1992-03-19 00:00:00","3"
"1993-04-30 00:00:00","3"
"1999-04-10 00:00:00","3"
"1982-05-08 00:00:00","3"
"1988-10-18 00:00:00","3"
"1993-05-07 00:00:00","3"
"1990-05-24 00:00:00","3"
"1995-11-22 00:00:00","3"
"1992-06-30 00:00:00","3"
"1988-10-06 00:00:00","3"
"1988-08-11 00:00:00","3"
"1982-11-27 00:00:00","3"
"1978-07-12 00:00:00","3"
"1995-04-17 00:00:00","3"
"1985-04-30 00:00:00","3"
"1998-07-25 00:00:00","3"
"1989-09-03 00:00:00","3"
"1994-10-21 00:00:00","3"
"1996-07-11 00:00:00","3"
"1994-04-15 00:00:00","3"
"1988-09-19 00:00:00","3"
"1988-12-16 00:00:00","3"
"1992-09-06 00:00:00","3"
"1996-08-30 00:00:00","3"
"1985-11-11 00:00:00","3"
"1991-10-09 00:00:00","3"
"1998-03-31 00:00:00","3"
"1988-05-21 00:00:00","3"
"1995-10-09 00:00:00","3"
"1984-01-08 00:00:00","3"
"1990-01-29 00:00:00","3"
"1999-01-22 00:00:00","3"
"1997-02-18 00:00:00","3"
"1998-06-21 00:00:00","3"
"1992-12-13 00:00:00","3"
"1997-08-31 00:00:00","3"
"1994-05-16 00:00:00","3"
"1991-11-26 00:00:00","3"
"1982-07-08 00:00:00","3"
"1990-01-14 00:00:00","3"
"1997-06-25 00:00:00","3"
"1984-04-03 00:00:00","3"
"1997-06-24 00:00:00","3"
"1988-02-23 00:00:00","3"
"1992-03-24 00:00:00","3"
"1997-03-16 00:00:00","3"
"1994-11-21 00:00:00","3"
"1996-03-15 00:00:00","3"
"1985-05-15 00:00:00","3"
"1984-01-29 00:00:00","3"
"1996-08-18 00:00:00","3"
"1984-05-05 00:00:00","3"
"1987-07-03 00:00:00","3"
"1993-03-31 00:00:00","3"
"1989-03-25 00:00:00","3"
"1989-12-11 00:00:00","3"
"1997-01-20 00:00:00","3"
"1998-07-15 00:00:00","3"
"1992-04-18 00:00:00","3"
"1996-11-06 00:00:00","3"
"1991-07-21 00:00:00","3"
"1992-05-18 00:00:00","3"
"1990-01-06 00:00:00","3"
"1983-01-03 00:00:00","3"
"1985-06-06 00:00:00","3"
"1979-04-21 00:00:00","3"
"1993-04-14 00:00:00","3"
"1982-06-11 00:00:00","3"
"1994-06-15 00:00:00","3"
"1998-01-04 00:00:00","3"
"1989-03-26 00:00:00","3"
"2000-11-18 00:00:00","3"
"1991-09-17 00:00:00","3"
"1994-08-23 00:00:00","3"
"1989-07-29 00:00:00","3"
"1995-02-20 00:00:00","3"
"1995-05-19 00:00:00","3"
"1998-12-04 00:00:00","3"
"1991-03-02 00:00:00","3"
"1994-01-17 00:00:00","3"
"1986-07-06 00:00:00","3"
"1993-09-14 00:00:00","3"
"1987-08-25 00:00:00","3"
"1999-12-25 00:00:00","3"
"1993-03-18 00:00:00","3"
"1994-01-12 00:00:00","3"
"1993-06-26 00:00:00","3"
"1996-07-14 00:00:00","3"
"1993-05-08 00:00:00","3"
"1984-05-25 00:00:00","3"
"1995-07-16 00:00:00","3"
"1994-11-02 00:00:00","3"
"1997-07-30 00:00:00","3"
"1990-07-30 00:00:00","3"
"1993-02-12 00:00:00","3"
"1999-04-03 00:00:00","3"
"1998-05-10 00:00:00","3"
"1993-06-17 00:00:00","3"
"1997-06-18 00:00:00","3"
"1996-11-30 00:00:00","3"
"1994-03-09 00:00:00","3"
"1997-06-16 00:00:00","3"
"1992-09-18 00:00:00","3"
"1995-02-04 00:00:00","3"
"1992-12-22 00:00:00","3"
"1991-10-19 00:00:00","3"
"1990-12-28 00:00:00","3"
"1994-08-13 00:00:00","3"
"1993-09-04 00:00:00","3"
"1996-09-20 00:00:00","3"
"1990-05-20 00:00:00","3"
"1997-03-22 00:00:00","3"
"1986-04-01 00:00:00","3"
"1994-06-23 00:00:00","3"
"1998-01-08 00:00:00","3"
"1998-04-29 00:00:00","3"
"1998-09-04 00:00:00","3"
"1990-04-01 00:00:00","3"
"1989-04-11 00:00:00","3"
"1992-09-08 00:00:00","3"
"2000-06-12 00:00:00","3"
"1987-03-19 00:00:00","3"
"1994-10-14 00:00:00","3"
"1998-01-01 00:00:00","3"
"1992-11-06 00:00:00","3"
"1998-05-11 00:00:00","3"
"1988-02-26 00:00:00","3"
"1997-11-02 00:00:00","3"
"1992-08-09 00:00:00","3"
"1990-12-07 00:00:00","3"
"1982-06-23 00:00:00","3"
